Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1539/1    0.155    0.000  111.085  111.085 {built-in method builtins.exec}
        1    0.009    0.009  111.085  111.085 generate_publication_pages.py:1(<module>)
        1    0.044    0.044  110.587  110.587 generate_publication_pages.py:12014(main)
6189/4852   58.282    0.009   58.260    0.012 {built-in method _io.open}
        1    0.001    0.001   56.900   56.900 generate_publication_pages.py:11646(generate_sitemap)
     2290    0.023    0.000   56.763    0.025 __init__.py:780(read_text)
     2128    0.054    0.000   56.667    0.027 generate_publication_pages.py:11639(is_legacy_redirect)
3915/2580    0.014    0.000   56.010    0.022 __init__.py:763(open)
     6434    0.041    0.000   50.505    0.008 {built-in method builtins.sorted}
     1365    0.025    0.000   49.507    0.036 generate_publication_pages.py:11670(<genexpr>)
      173    0.015    0.000   33.001    0.191 __init__.py:1(<module>)
        1    0.062    0.062   20.832   20.832 generate_publication_pages.py:9108(generate_nlp_page)
     1353    0.007    0.000   19.789    0.015 _base.py:626(result_iterator)
     1352    0.011    0.000   19.490    0.014 _base.py:308(_result_or_cancel)
     1352    0.009    0.000   15.203    0.011 _base.py:422(result)
     1676    0.009    0.000   15.134    0.009 threading.py:337(wait)
        1    0.002    0.002   15.070   15.070 generate_publication_pages.py:812(generate_home_assets)
  1605/17    0.028    0.000    8.813    0.518 <frozen importlib._bootstrap>:1360(_find_and_load)
  1566/17    0.027    0.000    8.811    0.518 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
  1522/17    0.017    0.000    8.779    0.516 <frozen importlib._bootstrap>:914(_load_unlocked)
  1293/16    0.014    0.000    8.777    0.549 <frozen importlib._bootstrap_external>:753(exec_module)
  4766/33    0.036    0.000    8.752    0.265 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
  1706/86    0.009    0.000    7.990    0.093 {built-in method builtins.__import__}
       12    0.000    0.000    7.948    0.662 threading.py:1097(join)
       12    0.001    0.000    7.948    0.662 {method 'join' of '_thread._ThreadHandle' objects}
